gene_id,gene_symbol,true_label,Protein_only_ProtBERT_SW_score,Genomic_only_K3K4Basic_score,Multimodal_handcrafted_score,Multimodal_DNABERT2_score,gene_symbol_upper,Protein_only_ProtBERT_SW_pred_0p5,Protein_only_ProtBERT_SW_error_0p5,Genomic_only_K3K4Basic_pred_0p5,Genomic_only_K3K4Basic_error_0p5,Multimodal_handcrafted_pred_0p5,Multimodal_handcrafted_error_0p5,Multimodal_DNABERT2_pred_0p5,Multimodal_DNABERT2_error_0p5,shift_handcrafted_minus_protein,shift_dnabert2_minus_protein,shift_dnabert2_minus_handcrafted,Protein_only_ProtBERT_SW_rank,Genomic_only_K3K4Basic_rank,Multimodal_handcrafted_rank,Multimodal_DNABERT2_rank,rank_improvement_handcrafted_vs_protein,rank_improvement_dnabert2_vs_protein,rank_improvement_dnabert2_vs_handcrafted
ENSG00000122971,ACADS,1,0.7196,0.5463,0.7508,0.7443,ACADS,1,TP,1,TP,1,TP,1,TP,0.0312,0.0247,-0.0065,39,74,34,32,5,7,2
ENSG00000162104,ADCY9,1,0.6803,0.6253,0.7568,0.7911,ADCY9,1,TP,1,TP,1,TP,1,TP,0.0765,0.1107,0.0342,64,29,31,9,33,55,22
ENSG00000123146,ADGRE5,0,0.5545,0.5,0.5328,0.5191,ADGRE5,1,FP,1,FP,1,FP,1,FP,-0.0217,-0.0354,-0.0137,118,107,118,125,0,-7,-7
ENSG00000172594,SMPDL3A,0,0.683,0.6373,0.6904,0.5702,SMPDL3A,1,FP,1,FP,1,FP,1,FP,0.0073,-0.1128,-0.1202,62,25,59,103,3,-41,-44
ENSG00000163116,STPG2,0,0.2379,0.4045,0.2356,0.2782,STPG2,0,TN,0,TN,0,TN,0,TN,-0.0023,0.0402,0.0426,242,203,243,229,-1,13,14
ENSG00000187486,KCNJ11,1,0.6488,0.4551,0.6474,0.6455,KCNJ11,1,TP,0,FN,1,TP,1,TP,-0.0014,-0.0034,-0.0019,78,163,75,78,3,0,-3
ENSG00000173320,STOX2,0,0.5691,0.3866,0.4526,0.5725,STOX2,1,FP,0,TN,0,TN,1,FP,-0.1166,0.0034,0.1199,111,212,144,101,-33,10,43
ENSG00000111727,HCFC2,0,0.6108,0.5275,0.5826,0.6086,HCFC2,1,FP,1,FP,1,FP,1,FP,-0.0282,-0.0022,0.0261,96,89,102,92,-6,4,10
ENSG00000074211,PPP2R2C,1,0.681,0.5999,0.7163,0.6909,PPP2R2C,1,TP,1,TP,1,TP,1,TP,0.0354,0.0099,-0.0254,63,44,43,49,20,14,-6
ENSG00000205356,TECPR1,1,0.439,0.4582,0.3576,0.3935,TECPR1,0,FN,0,FN,0,FN,0,FN,-0.0815,-0.0456,0.0359,156,158,185,173,-29,-17,12
ENSG00000156219,ART3,1,0.6193,0.3776,0.3527,0.3991,ART3,1,TP,0,FN,0,FN,0,FN,-0.2666,-0.2202,0.0464,91,219,186,167,-95,-76,19
ENSG00000078237,TIGAR,1,0.3219,0.4108,0.341,0.4493,TIGAR,0,FN,0,FN,0,FN,0,FN,0.0191,0.1274,0.1082,205,198,192,144,13,61,48
ENSG00000157212,PAXIP1,0,0.4873,0.6638,0.7236,0.7868,PAXIP1,0,TN,1,FP,1,FP,1,FP,0.2362,0.2994,0.0632,144,17,41,11,103,133,30
ENSG00000068796,KIF2A,0,0.6763,0.6134,0.6866,0.6548,KIF2A,1,FP,1,FP,1,FP,1,FP,0.0102,-0.0215,-0.0318,67,36,60,71,7,-4,-11
ENSG00000125975,C20orf173,0,0.3473,0.2302,0.3028,0.3179,C20ORF173,0,TN,0,TN,0,TN,0,TN,-0.0445,-0.0294,0.0151,195,271,212,205,-17,-10,7
ENSG00000153930,ANKFN1,0,0.5141,0.3714,0.2842,0.408,ANKFN1,1,FP,0,TN,0,TN,0,TN,-0.2299,-0.1061,0.1238,136,224,224,163,-88,-27,61
ENSG00000102908,NFAT5,1,0.7416,0.7056,0.7651,0.784,NFAT5,1,TP,1,TP,1,TP,1,TP,0.0235,0.0425,0.0189,27,10,24,12,3,15,12
ENSG00000100426,ZBED4,0,0.2284,0.579,0.4823,0.5694,ZBED4,0,TN,1,FP,0,TN,1,FP,0.2539,0.341,0.0871,248,55,136,106,112,142,30
ENSG00000152254,G6PC2,1,0.4075,0.396,0.2937,0.3712,G6PC2,0,FN,0,FN,0,FN,0,FN,-0.1138,-0.0363,0.0775,167,207,219,188,-52,-21,31
ENSG00000170262,MRAP,0,0.3901,0.2967,0.3306,0.3955,MRAP,0,TN,0,TN,0,TN,0,TN,-0.0594,0.0054,0.0648,174,262,200,170,-26,4,30
ENSG00000129003,VPS13C,1,0.2456,0.4932,0.3186,0.345,VPS13C,0,FN,0,FN,0,FN,0,FN,0.073,0.0994,0.0264,236,123,206,201,30,35,5
ENSG00000204514,ZNF814,0,0.2339,0.3139,0.1979,0.2049,ZNF814,0,TN,0,TN,0,TN,0,TN,-0.036,-0.029,0.007,244,255,256,257,-12,-13,-1
ENSG00000164530,PI16,1,0.2297,0.4768,0.232,0.2297,PI16,0,FN,0,FN,0,FN,0,FN,0.0023,0.0,-0.0023,247,135,245,252,2,-5,-7
ENSG00000008196,TFAP2B,1,0.7009,0.5822,0.7277,0.7194,TFAP2B,1,TP,1,TP,1,TP,1,TP,0.0268,0.0184,-0.0083,49,50,40,41,9,8,-1
ENSG00000101391,CDK5RAP1,1,0.6071,0.3296,0.4948,0.5521,CDK5RAP1,1,TP,0,FN,0,FN,1,TP,-0.1124,-0.055,0.0573,99,246,127,108,-28,-9,19
ENSG00000138435,CHRNA1,0,0.7495,0.3336,0.6176,0.7656,CHRNA1,1,FP,0,TN,1,FP,1,FP,-0.1319,0.016,0.1479,22,239,89,19,-67,3,70
ENSG00000159625,DRC7,0,0.1944,0.2874,0.1733,0.2933,DRC7,0,TN,0,TN,0,TN,0,TN,-0.021,0.099,0.12,259,265,263,218,-4,41,45
ENSG00000105372,RPS19,0,0.5932,0.4835,0.6232,0.5309,RPS19,1,FP,0,TN,1,FP,1,FP,0.03,-0.0623,-0.0923,105,130,85,116,20,-11,-31
ENSG00000128040,SPINK2,0,0.511,0.5089,0.5095,0.4562,SPINK2,1,FP,1,FP,1,FP,0,TN,-0.0015,-0.0548,-0.0533,138,101,124,143,14,-5,-19
ENSG00000134640,MTNR1B,1,0.4946,0.581,0.5,0.4233,MTNR1B,0,FN,1,TP,1,TP,0,FN,0.0054,-0.0713,-0.0767,142,53,125,157,17,-15,-32
ENSG00000205359,SLCO6A1,1,0.6545,0.4311,0.605,0.6761,SLCO6A1,1,TP,0,FN,1,TP,1,TP,-0.0495,0.0216,0.0711,77,181,93,58,-16,19,35
