row_index,gene_id,gene_symbol,uniprot_accession,label,sequence_clean_length,truncated,used_length
0,ENSG00000205155,PSENEN,Q9NZ42,0,101,False,101
1,ENSG00000164530,PI16,Q6UXB8,1,463,False,463
2,ENSG00000143167,GPA33,Q99795,0,319,False,319
3,ENSG00000137691,CFAP300,Q9BRQ4,0,267,False,267
4,ENSG00000095981,KCNK16,Q96T55,1,309,False,309
5,ENSG00000213996,TM6SF2,Q9BZW4,1,377,False,377
6,ENSG00000164823,OSGIN2,Q9Y236,0,505,False,505
7,ENSG00000185716,MOSMO,Q8NHV5,0,167,False,167
8,ENSG00000181873,IBA57,Q5T440,0,356,False,356
9,ENSG00000164647,STEAP1,Q9UHE8,1,339,False,339
10,ENSG00000145626,UGT3A1,Q6NUS8,0,523,False,523
11,ENSG00000196275,GTF2IRD2,Q86UP8,1,949,False,949
12,ENSG00000205302,SNX2,O60749,0,519,False,519
13,ENSG00000169594,BNC1,Q01954,0,994,False,994
14,ENSG00000124780,KCNK17,Q96T54,1,332,False,332
15,ENSG00000139719,VPS33A,Q96AX1,0,596,False,596
16,ENSG00000284479,SMIM39,A0A1B0GW54,0,56,False,56
17,ENSG00000151148,UBE3B,Q7Z3V4,0,1068,True,1022
18,ENSG00000168081,PNOC,Q13519,1,176,False,176
19,ENSG00000117707,PROX1,Q92786,1,737,False,737
20,ENSG00000105877,DNAH11,Q96DT5,0,4516,True,1022
21,ENSG00000050030,NEXMIF,Q5QGS0,0,1516,True,1022
22,ENSG00000184985,SORCS2,Q96PQ0,1,1159,True,1022
23,ENSG00000103253,HAGHL,Q6PII5,0,290,False,290
24,ENSG00000154269,ENPP3,O14638,1,875,False,875
25,ENSG00000168418,KCNG4,Q8TDN1,0,519,False,519
26,ENSG00000164574,GALNT10,Q86SR1,1,603,False,603
27,ENSG00000111275,ALDH2,P05091,1,517,False,517
28,ENSG00000157388,CACNA1D,Q01668,1,2161,True,1022
29,ENSG00000183310,OR2T34,Q8NGX1,0,318,False,318
30,ENSG00000166035,LIPC,P11150,1,499,False,499
31,ENSG00000077684,JADE1,Q6IE81,0,842,False,842
32,ENSG00000160803,UBQLN4,Q9NRR5,0,601,False,601
33,ENSG00000197976,AKAP17A,Q02040,0,695,False,695
34,ENSG00000085978,ATG16L1,Q676U5,1,607,False,607
35,ENSG00000197093,GAL3ST4,Q96RP7,0,486,False,486
36,ENSG00000112499,SLC22A2,O15244,1,555,False,555
37,ENSG00000173812,EIF1,P41567,0,113,False,113
38,ENSG00000138190,EXOC6,Q8TAG9,1,804,False,804
39,ENSG00000174697,LEP,P41159,1,167,False,167
40,ENSG00000138050,THUMPD2,Q9BTF0,0,503,False,503
41,ENSG00000125744,RTN2,O75298,0,545,False,545
42,ENSG00000183049,CAMK1D,Q8IU85,1,385,False,385
43,ENSG00000090686,USP48,Q86UV5,1,1035,True,1022
44,ENSG00000105675,ATP4A,P20648,1,1035,True,1022
45,ENSG00000196118,CFAP119,A1A4V9,0,331,False,331
46,ENSG00000188112,C6orf132,Q5T0Z8,0,1188,True,1022
47,ENSG00000158636,EMSY,Q7Z589,1,1322,True,1022
48,ENSG00000163872,YEATS2,Q9ULM3,0,1422,True,1022
49,ENSG00000164935,DCSTAMP,Q9H295,1,470,False,470
50,ENSG00000197381,ADARB1,P78563,1,741,False,741
51,ENSG00000174502,SLC26A9,Q7LBE3,1,791,False,791
52,ENSG00000221914,PPP2R2A,P63151,1,447,False,447
53,ENSG00000116786,PLEKHM2,Q8IWE5,1,1019,False,1019
54,ENSG00000170906,NDUFA3,O95167,1,84,False,84
55,ENSG00000148426,PROSER2,Q86WR7,0,435,False,435
56,ENSG00000100350,FOXRED2,Q8IWF2,0,684,False,684
57,ENSG00000136634,IL10,P22301,1,178,False,178
58,ENSG00000070540,WIPI1,Q5MNZ9,1,446,False,446
59,ENSG00000169019,COMMD8,Q9NX08,0,183,False,183
60,ENSG00000068078,FGFR3,P22607,1,806,False,806
61,ENSG00000189420,ZFP92,A6NM28,0,416,False,416
62,ENSG00000140873,ADAMTS18,Q8TE60,1,1221,True,1022
63,ENSG00000099139,PCSK5,Q92824,0,1860,True,1022
64,ENSG00000100139,MICALL1,Q8N3F8,0,863,False,863
65,ENSG00000184144,CNTN2,Q02246,1,1040,True,1022
66,ENSG00000203485,INF2,Q27J81,0,1249,True,1022
67,ENSG00000197635,DPP4,P27487,1,766,False,766
68,ENSG00000217236,SP9,P0CG40,1,484,False,484
69,ENSG00000100078,PLA2G3,Q9NZ20,0,509,False,509
70,ENSG00000179397,CATSPERE,Q5SY80,0,951,False,951
71,ENSG00000055955,ITIH4,Q14624,1,930,False,930
72,ENSG00000116852,KIF21B,O75037,0,1637,True,1022
73,ENSG00000146802,TMEM168,Q9H0V1,0,697,False,697
74,ENSG00000125356,NDUFA1,O15239,1,70,False,70
75,ENSG00000033100,CHPF2,Q9P2E5,0,772,False,772
76,ENSG00000153707,PTPRD,P23468,1,1912,True,1022
77,ENSG00000171824,EXOSC10,Q01780,0,885,False,885
78,ENSG00000114416,FXR1,P51114,1,621,False,621
79,ENSG00000118971,CCND2,P30279,1,289,False,289
80,ENSG00000148606,POLR3A,O14802,0,1390,True,1022
81,ENSG00000185022,MAFF,Q9ULX9,1,164,False,164
82,ENSG00000187678,SPRY4,Q9C004,1,299,False,299
83,ENSG00000170606,HSPA4,P34932,1,840,False,840
84,ENSG00000122376,SHLD2,Q86V20,0,835,False,835
85,ENSG00000047315,POLR2B,P30876,0,1174,True,1022
86,ENSG00000174206,KICS2,Q96MD2,0,445,False,445
87,ENSG00000066084,DIP2B,Q9P265,0,1576,True,1022
88,ENSG00000124787,RPP40,O75818,0,363,False,363
89,ENSG00000164161,HHIP,Q96QV1,1,700,False,700
90,ENSG00000186635,ARAP1,Q96P48,1,1450,True,1022
91,ENSG00000129696,TTI2,Q6NXR4,0,508,False,508
92,ENSG00000141026,MED9,Q9NWA0,0,146,False,146
93,ENSG00000115993,TRAK2,O60296,0,914,False,914
94,ENSG00000030110,BAK1,Q16611,1,211,False,211
95,ENSG00000122778,KIAA1549,Q9HCM3,0,1950,True,1022
